"","file.name"
"15234","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q13326-F1-model_v2.pdb"
"15235","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5VST9-F22-model_v2.pdb"
"15236","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H4L4-F1-model_v2.pdb"
"15237","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96PJ5-F1-model_v2.pdb"
"15238","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O95237-F1-model_v2.pdb"
"15239","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96DT5-F17-model_v2.pdb"
"15240","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8IVF2-F13-model_v2.pdb"
"15241","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O94906-F1-model_v2.pdb"
"15242","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H869-F1-model_v2.pdb"
"15243","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BY66-F1-model_v2.pdb"
"15244","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P51587-F4-model_v2.pdb"
"15245","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q13258-F1-model_v2.pdb"
"15246","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P35555-F5-model_v2.pdb"
"15247","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q2PPJ7-F1-model_v2.pdb"
"15248","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96NH3-F1-model_v2.pdb"
"15249","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6UVM3-F1-model_v2.pdb"
"15250","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5T011-F7-model_v2.pdb"
"15251","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P01877-F1-model_v2.pdb"
"15252","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96LQ0-F1-model_v2.pdb"
"15253","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O60248-F1-model_v2.pdb"
"15254","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BUK6-F1-model_v2.pdb"
"15255","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NF91-F8-model_v2.pdb"
"15256","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6XPS3-F1-model_v2.pdb"
"15257","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9Y5Q3-F1-model_v2.pdb"
"15258","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NRP0-F1-model_v2.pdb"
"15259","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A0B4J265-F1-model_v2.pdb"
"15260","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9Y4R8-F1-model_v2.pdb"
"15261","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A6NI73-F1-model_v2.pdb"
"15262","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q7Z5Y6-F1-model_v2.pdb"
"15263","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9HCR9-F1-model_v2.pdb"
"15264","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9Y4A5-F10-model_v2.pdb"
"15265","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P23109-F1-model_v2.pdb"
"15266","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8IUR6-F1-model_v2.pdb"
"15267","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O75093-F1-model_v2.pdb"
"15268","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BV35-F1-model_v2.pdb"
"15269","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A0G2JPN4-F1-model_v2.pdb"
"15270","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BYT9-F1-model_v2.pdb"
"15271","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96KT7-F1-model_v2.pdb"
"15272","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NQ50-F1-model_v2.pdb"
"15273","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6ZQR2-F1-model_v2.pdb"
"15274","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P51801-F1-model_v2.pdb"
"15275","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96P16-F1-model_v2.pdb"
"15276","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P23025-F1-model_v2.pdb"
"15277","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8IUN9-F1-model_v2.pdb"
"15278","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P23409-F1-model_v2.pdb"
"15279","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BWX5-F1-model_v2.pdb"
"15280","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q969W9-F1-model_v2.pdb"
"15281","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P30038-F1-model_v2.pdb"
"15282","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q99972-F1-model_v2.pdb"
"15283","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q4LDR2-F1-model_v2.pdb"
"15284","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P45983-F1-model_v2.pdb"
"15285","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N6C5-F1-model_v2.pdb"
"15286","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q86TU7-F1-model_v2.pdb"
"15287","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O15392-F1-model_v2.pdb"
"15288","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-C9JG80-F1-model_v2.pdb"
"15289","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8WWY7-F1-model_v2.pdb"
"15290","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6UX06-F1-model_v2.pdb"
"15291","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9HAY2-F1-model_v2.pdb"
"15292","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9Y2E8-F1-model_v2.pdb"
"15293","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8IZF6-F7-model_v2.pdb"
"15294","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q09666-F20-model_v2.pdb"
"15295","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q13098-F1-model_v2.pdb"
"15296","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H013-F1-model_v2.pdb"
"15297","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BQN1-F1-model_v2.pdb"
"15298","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9UN36-F1-model_v2.pdb"
"15299","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8WZ42-F86-model_v2.pdb"
"15300","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8IVF2-F1-model_v2.pdb"
"15301","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A8MZ25-F1-model_v2.pdb"
"15302","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5CZC0-F27-model_v2.pdb"
"15303","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6NT76-F1-model_v2.pdb"
"15304","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96RW7-F5-model_v2.pdb"
"15305","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O95171-F1-model_v2.pdb"
"15306","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A4D2P6-F1-model_v2.pdb"
"15307","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BRK4-F1-model_v2.pdb"
"15308","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6UVW9-F1-model_v2.pdb"
"15309","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P41586-F1-model_v2.pdb"
"15310","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8TAE6-F1-model_v2.pdb"
"15311","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9UBS3-F1-model_v2.pdb"
"15312","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P0C0P6-F1-model_v2.pdb"
"15313","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q0VDD8-F10-model_v2.pdb"
"15314","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6IF82-F1-model_v2.pdb"
"15315","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6ZUX3-F1-model_v2.pdb"
"15316","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q14863-F1-model_v2.pdb"
"15317","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9P0J7-F1-model_v2.pdb"
"15318","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O60548-F1-model_v2.pdb"
"15319","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96KK3-F1-model_v2.pdb"
"15320","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96N19-F1-model_v2.pdb"
"15321","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q09666-F16-model_v2.pdb"
"15322","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BXU3-F1-model_v2.pdb"
"15323","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q86VR2-F1-model_v2.pdb"
"15324","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NR09-F14-model_v2.pdb"
"15325","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N159-F1-model_v2.pdb"
"15326","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P04181-F1-model_v2.pdb"
"15327","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O43749-F1-model_v2.pdb"
"15328","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96RQ9-F1-model_v2.pdb"
"15329","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H9H5-F1-model_v2.pdb"
"15330","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NC67-F1-model_v2.pdb"
"15331","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NFV5-F1-model_v2.pdb"
"15332","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-H3BN30-F1-model_v2.pdb"
"15333","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q92622-F1-model_v2.pdb"
"15334","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5TAG4-F1-model_v2.pdb"
"15335","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9UHA4-F1-model_v2.pdb"
"15336","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P35914-F1-model_v2.pdb"
"15337","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q86UL8-F1-model_v2.pdb"
"15338","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5GAN4-F1-model_v2.pdb"
"15339","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q685J3-F15-model_v2.pdb"
"15340","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O43615-F1-model_v2.pdb"
"15341","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NP74-F1-model_v2.pdb"
"15342","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NV72-F1-model_v2.pdb"
"15343","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NA54-F1-model_v2.pdb"
"15344","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5VXI9-F1-model_v2.pdb"
"15345","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A8MT69-F1-model_v2.pdb"
"15346","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8WTT2-F1-model_v2.pdb"
"15347","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NFP4-F1-model_v2.pdb"
"15348","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q99590-F1-model_v2.pdb"
"15349","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q0VDD8-F11-model_v2.pdb"
"15350","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q70CQ2-F12-model_v2.pdb"
"15351","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q53GG5-F1-model_v2.pdb"
"15352","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NF37-F1-model_v2.pdb"
"15353","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96BY7-F1-model_v2.pdb"
"15354","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O14610-F1-model_v2.pdb"
"15355","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N9Z0-F1-model_v2.pdb"
"15356","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q7Z412-F1-model_v2.pdb"
"15357","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q16635-F1-model_v2.pdb"
"15358","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H4Y5-F1-model_v2.pdb"
"15359","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P55769-F1-model_v2.pdb"
"15360","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O14735-F1-model_v2.pdb"
"15361","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P78424-F1-model_v2.pdb"
"15362","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NQT4-F1-model_v2.pdb"
"15363","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NUQ3-F1-model_v2.pdb"
"15364","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q99487-F1-model_v2.pdb"
"15365","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O95136-F1-model_v2.pdb"
"15366","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P01130-F1-model_v2.pdb"
"15367","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O15455-F1-model_v2.pdb"
"15368","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q3C1V8-F1-model_v2.pdb"
"15369","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P82279-F1-model_v2.pdb"
"15370","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P22459-F1-model_v2.pdb"
"15371","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BXL7-F1-model_v2.pdb"
"15372","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9P126-F1-model_v2.pdb"
"15373","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q7Z4Q2-F1-model_v2.pdb"
"15374","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P05813-F1-model_v2.pdb"
"15375","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6ZRG5-F1-model_v2.pdb"
"15376","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P30041-F1-model_v2.pdb"
"15377","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O75925-F1-model_v2.pdb"
"15378","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NBR9-F1-model_v2.pdb"
"15379","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A1YPR0-F1-model_v2.pdb"
"15380","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N6T3-F1-model_v2.pdb"
"15381","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P24821-F1-model_v2.pdb"
"15382","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9UBX7-F1-model_v2.pdb"
"15383","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8WUU4-F1-model_v2.pdb"
"15384","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q16891-F1-model_v2.pdb"
"15385","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96LB4-F1-model_v2.pdb"
"15386","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P01229-F1-model_v2.pdb"
"15387","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96CB9-F1-model_v2.pdb"
"15388","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5JY77-F1-model_v2.pdb"
"15389","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P61278-F1-model_v2.pdb"
"15390","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BUU2-F1-model_v2.pdb"
"15391","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H201-F1-model_v2.pdb"
"15392","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5H9U9-F1-model_v2.pdb"
"15393","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6UY14-F1-model_v2.pdb"
"15394","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A5B7-F1-model_v2.pdb"
"15395","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9UDY4-F1-model_v2.pdb"
"15396","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P61968-F1-model_v2.pdb"
"15397","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9HAT0-F1-model_v2.pdb"
"15398","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P62899-F1-model_v2.pdb"
"15399","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9HC35-F1-model_v2.pdb"
"15400","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6PKH6-F1-model_v2.pdb"
"15401","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O60229-F5-model_v2.pdb"
"15402","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q7L3B6-F1-model_v2.pdb"
"15403","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N7C3-F1-model_v2.pdb"
"15404","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P29320-F1-model_v2.pdb"
"15405","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H0J9-F1-model_v2.pdb"
"15406","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NEM7-F1-model_v2.pdb"
"15407","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NH09-F1-model_v2.pdb"
"15408","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q49AM1-F1-model_v2.pdb"
"15409","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P58062-F1-model_v2.pdb"
"15410","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q08211-F1-model_v2.pdb"
"15411","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A1B0GUZ9-F1-model_v2.pdb"
"15412","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96JB1-F6-model_v2.pdb"
"15413","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9Y234-F1-model_v2.pdb"
"15414","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96NG3-F1-model_v2.pdb"
"15415","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A3QJZ7-F1-model_v2.pdb"
"15416","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q05086-F1-model_v2.pdb"
"15417","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q14050-F1-model_v2.pdb"
"15418","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9Y446-F1-model_v2.pdb"
"15419","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P28300-F1-model_v2.pdb"
"15420","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P04629-F1-model_v2.pdb"
"15421","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8WXI7-F55-model_v2.pdb"
"15422","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A6NLU0-F1-model_v2.pdb"
"15423","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5T0L3-F1-model_v2.pdb"
"15424","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P11172-F1-model_v2.pdb"
"15425","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P01266-F7-model_v2.pdb"
"15426","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5JUW0-F1-model_v2.pdb"
"15427","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9UJC5-F1-model_v2.pdb"
"15428","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O95704-F1-model_v2.pdb"
"15429","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H2S5-F1-model_v2.pdb"
"15430","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O75764-F1-model_v2.pdb"
"15431","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NU39-F1-model_v2.pdb"
"15432","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9Y6H5-F1-model_v2.pdb"
"15433","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O14609-F1-model_v2.pdb"
"15434","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6ZRR7-F1-model_v2.pdb"
"15435","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q15751-F4-model_v2.pdb"
"15436","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O95415-F1-model_v2.pdb"
"15437","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O15015-F1-model_v2.pdb"
"15438","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6AZZ1-F1-model_v2.pdb"
"15439","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N8N0-F1-model_v2.pdb"
"15440","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9Y485-F10-model_v2.pdb"
"15441","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8WV15-F1-model_v2.pdb"
"15442","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NGQ6-F1-model_v2.pdb"
"15443","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q86YZ3-F6-model_v2.pdb"
"15444","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9UN42-F1-model_v2.pdb"
"15445","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9Y365-F1-model_v2.pdb"
"15446","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P0CG20-F1-model_v2.pdb"
"15447","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A6NEL2-F1-model_v2.pdb"
"15448","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9UPV0-F1-model_v2.pdb"
"15449","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NBF4-F1-model_v2.pdb"
"15450","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6S8J7-F1-model_v2.pdb"
"15451","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H596-F1-model_v2.pdb"
"15452","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9UI42-F1-model_v2.pdb"
"15453","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BSQ5-F1-model_v2.pdb"
"15454","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q86WZ6-F1-model_v2.pdb"
"15455","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q7Z3H4-F1-model_v2.pdb"
"15456","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A6NCV1-F1-model_v2.pdb"
"15457","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N4P2-F1-model_v2.pdb"
"15458","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8IWV8-F1-model_v2.pdb"
"15459","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q7L0R7-F1-model_v2.pdb"
"15460","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P20929-F3-model_v2.pdb"
"15461","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BZW2-F1-model_v2.pdb"
"15462","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A8MUL3-F1-model_v2.pdb"
"15463","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NUI1-F1-model_v2.pdb"
"15464","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8IYM2-F1-model_v2.pdb"
"15465","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q13316-F1-model_v2.pdb"
"15466","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P28325-F1-model_v2.pdb"
"15467","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96S79-F1-model_v2.pdb"
